scenario	iteration	step	key	direction	target_s	submitted_s	finished_s	client_status
list_jk	1	1	j	down	1784195021.839392900	1784195021.839438915	1784195021.843410969	0
list_jk	1	2	j	down	1784195021.939392805	1784195021.945751905	1784195021.950423002	0
list_jk	1	3	j	down	1784195022.039392948	1784195022.044653893	1784195022.049190044	0
list_jk	1	4	j	down	1784195022.139392853	1784195022.146222115	1784195022.151272058	0
list_jk	1	5	j	down	1784195022.239392996	1784195022.243868113	1784195022.252943039	0
list_jk	1	6	j	down	1784195022.339392900	1784195022.348788023	1784195022.358288050	0
list_jk	1	7	j	down	1784195022.439392805	1784195022.447242022	1784195022.456087112	0
list_jk	1	8	j	down	1784195022.539392948	1784195022.544254065	1784195022.552926064	0
list_jk	1	9	j	down	1784195022.639392853	1784195022.648700953	1784195022.658536911	0
list_jk	1	10	j	down	1784195022.739392996	1784195022.747927904	1784195022.757891893	0
list_jk	1	11	k	up	1784195022.839392900	1784195022.847115993	1784195022.857172012	0
list_jk	1	12	k	up	1784195022.939392805	1784195022.947890997	1784195022.958313942	0
list_jk	1	13	k	up	1784195023.039392948	1784195023.047859907	1784195023.058105946	0
list_jk	2	1	j	down	1784195028.038700104	1784195028.038748026	1784195028.042768955	0
list_jk	2	2	j	down	1784195028.138700008	1784195028.145581007	1784195028.150197029	0
list_jk	2	3	j	down	1784195028.238700151	1784195028.245537996	1784195028.249669075	0
list_jk	2	4	j	down	1784195028.338700056	1784195028.345364094	1784195028.349323034	0
list_jk	2	5	j	down	1784195028.438700199	1784195028.445584059	1784195028.454622030	0
list_jk	2	6	j	down	1784195028.538700104	1784195028.543569088	1784195028.552038908	0
list_jk	2	7	j	down	1784195028.638700008	1784195028.647274971	1784195028.654891968	0
list_jk	2	8	j	down	1784195028.738700151	1784195028.747423887	1784195028.755012035	0
list_jk	2	9	j	down	1784195028.838700056	1784195028.847692966	1784195028.857316971	0
list_jk	2	10	j	down	1784195028.938700199	1784195028.946441889	1784195028.956387997	0
list_jk	2	11	k	up	1784195029.038700104	1784195029.047169924	1784195029.056957960	0
list_jk	2	12	k	up	1784195029.138700008	1784195029.146689892	1784195029.156459093	0
list_jk	2	13	k	up	1784195029.238700151	1784195029.247026920	1784195029.257014036	0
list_jk	3	1	j	down	1784195034.252268076	1784195034.252319098	1784195034.256407976	0
list_jk	3	2	j	down	1784195034.352267981	1784195034.359102964	1784195034.364399910	0
list_jk	3	3	j	down	1784195034.452268124	1784195034.459073067	1784195034.463381052	0
list_jk	3	4	j	down	1784195034.552268028	1784195034.558891058	1784195034.562968969	0
list_jk	3	5	j	down	1784195034.652268171	1784195034.659118891	1784195034.667494059	0
list_jk	3	6	j	down	1784195034.752268076	1784195034.761234999	1784195034.769942045	0
list_jk	3	7	j	down	1784195034.852267981	1784195034.860733032	1784195034.869844913	0
list_jk	3	8	j	down	1784195034.952268124	1784195034.960670948	1784195034.969546080	0
list_jk	3	9	j	down	1784195035.052268028	1784195035.061348915	1784195035.070348024	0
list_jk	3	10	j	down	1784195035.152268171	1784195035.161099911	1784195035.169508934	0
list_jk	3	11	k	up	1784195035.252268076	1784195035.260746002	1784195035.270459890	0
list_jk	3	12	k	up	1784195035.352267981	1784195035.360790968	1784195035.370552063	0
list_jk	3	13	k	up	1784195035.452268124	1784195035.461056948	1784195035.470891953	0
list_jk	4	1	j	down	1784195040.586657047	1784195040.586704969	1784195040.590728998	0
list_jk	4	2	j	down	1784195040.686656952	1784195040.689304113	1784195040.694679022	0
list_jk	4	3	j	down	1784195040.786657095	1784195040.793407917	1784195040.797642946	0
list_jk	4	4	j	down	1784195040.886657000	1784195040.893522024	1784195040.897680044	0
list_jk	4	5	j	down	1784195040.986657143	1784195040.993690968	1784195041.002083063	0
list_jk	4	6	j	down	1784195041.086657047	1784195041.095279932	1784195041.105242968	0
list_jk	4	7	j	down	1784195041.186656952	1784195041.194802999	1784195041.204252005	0
list_jk	4	8	j	down	1784195041.286657095	1784195041.294648886	1784195041.303437948	0
list_jk	4	9	j	down	1784195041.386657000	1784195041.395644903	1784195041.405333042	0
list_jk	4	10	j	down	1784195041.486657143	1784195041.494540930	1784195041.504113913	0
list_jk	4	11	k	up	1784195041.586657047	1784195041.594635963	1784195041.603482008	0
list_jk	4	12	k	up	1784195041.686656952	1784195041.694972992	1784195041.704902887	0
