timestamp_ns	label	pid	worker_state	command	dispatch_to_selection_ns	worker_duration_ns	user_cpu_ns	system_cpu_ns	package_idle_wakeups	interrupt_wakeups	resident_bytes	physical_footprint_bytes	ax_reads	ax_writes	cg_events	result_position	dropped_records	worker_exit_after_command_ns	column_phase_metrics_enabled	column_context_validation_ns	column_context_creation_ns	column_previous_item_count_ns	column_movement_ns	column_event_post_ns	column_transition_total_ns	column_transition_item_count_ns	column_transition_focus_ns	column_transition_candidate_items_ns	column_transition_candidate_selection_ns	column_transition_sleep_ns	column_transition_attempts	column_transition_reason
1784249354323650000	items-1000	52166	cold	j	121276000	85038000	5426	6421	0	0	12107776	3326432	7	2	0	2	0	954311000	1	0	27884000	0	57149000	0	0	0	0	0	0	0	0	0
1784249354496299000	items-1000	52166	warm	l	290170000	172605000	83309	51756	0	4	17088512	4440568	20	0	2	2	0	781661000	1	451000	0	0	26223000	26132000	145930000	0	133803000	1970000	75000	10017000	5	2
1784249354526719000	items-1000	52166	warm	j	317135000	30391000	5375	2198	0	0	17088512	4440568	7	2	0	2	0	751244000	1	0	1801000	0	28588000	0	0	0	0	0	0	0	0	0
1784249357109172000	items-1000	52203	cold	j	123783000	87493000	5072	3064	0	0	12140544	3342792	7	2	0	2	0	968990000	1	0	28729000	0	58761000	0	0	0	0	0	0	0	0	0
1784249357298267000	items-1000	52203	warm	l	309155000	189053000	93971	53813	0	14	17088512	4440568	50	0	2	2	0	779897000	1	426000	0	0	15016000	14925000	173609000	0	134489000	2447000	1465000	35072000	15	2
1784249357327546000	items-1000	52203	warm	j	334929000	29237000	13487	3991	0	0	17104896	4456952	7	2	0	2	0	750618000	1	0	2219000	0	27015000	0	0	0	0	0	0	0	0	0
1784249359981597000	items-1000	52234	cold	j	128306000	91592000	5386	3079	0	0	12075008	3293664	7	2	0	2	0	964582000	1	0	27431000	0	64157000	0	0	0	0	0	0	0	0	0
1784249360165886000	items-1000	52234	warm	l	308596000	184250000	89238	47358	0	8	17039360	4375008	32	0	2	2	0	780294000	1	1665000	0	0	23552000	23431000	159030000	0	135022000	2453000	1394000	20034000	9	2
1784249360195001000	items-1000	52234	warm	j	333942000	29070000	15641	3442	0	0	17039360	4375008	7	2	0	2	0	751183000	1	0	2330000	0	26737000	0	0	0	0	0	0	0	0	0
1784249362815137000	items-1000	52270	cold	j	129360000	92743000	5619	3212	0	0	12075008	3293664	7	2	0	2	0	964460000	1	0	28981000	0	63759000	0	0	0	0	0	0	0	0	0
1784249362999688000	items-1000	52270	warm	l	310229000	184515000	82737	45723	0	8	17055744	4407800	32	0	2	2	0	779912000	1	1390000	0	0	23252000	23158000	159871000	0	135528000	2261000	1938000	20028000	9	2
1784249363028418000	items-1000	52270	warm	j	335569000	28685000	7837	3042	0	0	17055744	4407800	7	2	0	2	0	751184000	1	0	1918000	0	26765000	0	0	0	0	0	0	0	0	0
1784249365609867000	items-1000	52307	cold	j	91284000	55160000	4954	2881	0	0	12107776	3326432	7	2	0	2	0	955365000	1	0	26672000	0	28483000	0	0	0	0	0	0	0	0	0
1784249365778965000	items-1000	52307	warm	l	256512000	169063000	80904	56806	0	1	17104896	4456952	11	0	2	2	0	786266000	1	56000	0	0	15767000	15701000	153239000	0	148525000	1884000	262000	2508000	2	2
1784249365814113000	items-1000	52307	warm	j	288086000	35114000	4995	1734	0	0	17104896	4456952	7	2	0	2	0	751120000	1	0	3913000	0	31199000	0	0	0	0	0	0	0	0	0
1784249368463050000	items-1000	52344	cold	j	128041000	91833000	5123	2765	0	0	12107776	3310024	7	2	0	2	0	966602000	1	0	28788000	0	63042000	0	0	0	0	0	0	0	0	0
1784249368649417000	items-1000	52344	warm	l	310728000	186331000	86416	46122	0	8	17055744	4391392	32	0	2	2	0	780237000	1	1283000	0	0	25983000	25890000	159064000	0	135047000	2454000	1413000	20037000	9	2
1784249368678461000	items-1000	52344	warm	j	336352000	29000000	11717	3499	0	0	17055744	4391392	7	2	0	2	0	751197000	1	0	2191000	0	26807000	0	0	0	0	0	0	0	0	0
1784249371258939000	items-1000	52381	cold	j	123569000	87588000	5081	2937	0	0	12140544	3326384	7	2	0	2	0	981024000	1	0	28096000	0	59487000	0	0	0	0	0	0	0	0	0
1784249371445517000	items-1000	52381	warm	l	306435000	186533000	86355	52027	0	14	17088512	4424160	50	0	2	2	0	794450000	1	433000	0	0	14904000	14806000	171195000	0	133911000	2058000	187000	34937000	15	2
1784249371488778000	items-1000	52381	warm	j	346286000	43212000	7964	3058	0	0	17104896	4440544	7	2	0	2	0	751188000	1	0	3809000	0	39401000	0	0	0	0	0	0	0	0	0
1784249374146001000	items-1000	52418	cold	j	127480000	91486000	5358	3148	0	0	12140544	3326384	7	2	0	2	0	966336000	1	0	34671000	0	56811000	0	0	0	0	0	0	0	0	0
1784249374332347000	items-1000	52418	warm	l	310204000	186304000	88816	48200	0	8	17088512	4424160	32	0	2	2	0	779991000	1	1251000	0	0	26981000	26887000	158070000	0	134141000	2410000	1437000	19980000	9	2
1784249374361157000	items-1000	52418	warm	j	335603000	28769000	14299	3514	0	0	17088512	4424160	7	2	0	2	0	751182000	1	0	2269000	0	26498000	0	0	0	0	0	0	0	0	0
