timestamp_ns	label	pid	worker_state	command	dispatch_to_selection_ns	worker_duration_ns	user_cpu_ns	system_cpu_ns	package_idle_wakeups	interrupt_wakeups	resident_bytes	physical_footprint_bytes	ax_reads	ax_writes	cg_events	result_position	dropped_records	worker_exit_after_command_ns
1784246942734362000	list-items-10	60839	cold	j	74108000	37647000	4205	2588	0	0	12173312	3391968	5	1	0	3	0	781070000
1784246942736770000	list-items-10	60839	warm	j	72824000	2383000	488	503	0	0	12189696	3408352	3	1	0	4	0	778660000
1784246942764052000	list-items-10	60839	warm	j	96690000	27266000	680	603	0	0	12189696	3408352	3	1	0	5	0	751380000
1784246945556371000	list-items-10	60877	cold	j	79139000	42899000	4763	2705	0	0	12189696	3391944	5	1	0	3	0	760589000
1784246945563226000	list-items-10	60877	warm	j	82274000	6815000	715	778	0	0	12206080	3408328	3	1	0	4	0	753731000
1784246945565320000	list-items-10	60877	warm	j	80871000	2072000	454	489	0	0	12206080	3408328	3	1	0	5	0	751636000
1784246948341148000	list-items-10	60915	cold	j	79812000	43070000	4722	2758	0	0	12189696	3391944	5	1	0	3	0	760384000
1784246948347673000	list-items-10	60915	warm	j	82607000	6486000	556	691	0	0	12206080	3408328	3	1	0	4	0	753858000
1784246948349906000	list-items-10	60915	warm	j	81388000	2211000	454	472	0	0	12206080	3408328	3	1	0	5	0	751626000
1784246951141061000	list-items-10	60953	cold	j	80068000	42902000	4745	2814	0	0	12222464	3441120	5	1	0	3	0	760669000
1784246951148157000	list-items-10	60953	warm	j	83495000	7056000	663	771	0	0	12238848	3457504	3	1	0	4	0	753571000
1784246951150241000	list-items-10	60953	warm	j	82117000	2060000	465	504	0	0	12238848	3457504	3	1	0	5	0	751488000
1784246953961604000	list-items-10	60992	cold	j	66538000	31171000	4481	2738	0	0	12222464	3424712	5	1	0	3	0	756428000
1784246953964076000	list-items-10	60992	warm	j	65206000	2447000	486	526	0	0	12238848	3441096	3	1	0	4	0	753954000
1784246953966376000	list-items-10	60992	warm	j	63954000	2285000	412	468	0	0	12238848	3441096	3	1	0	5	0	751655000
1784246956802420000	list-items-10	61030	cold	j	74317000	38231000	4702	2827	0	0	12189696	3391944	5	1	0	3	0	766089000
1784246956804743000	list-items-10	61030	warm	j	72692000	2294000	433	550	0	0	12206080	3408328	3	1	0	4	0	763764000
1784246956816872000	list-items-10	61030	warm	j	81203000	12114000	481	570	0	0	12206080	3408328	3	1	0	5	0	751637000
1784246959590857000	list-items-10	61063	cold	j	80181000	43041000	4791	2878	0	0	12206080	3424736	5	1	0	3	0	760487000
1784246959597803000	list-items-10	61063	warm	j	83051000	6906000	655	739	0	0	12222464	3441120	3	1	0	4	0	753539000
1784246959599853000	list-items-10	61063	warm	j	81263000	2027000	423	476	0	0	12222464	3441120	3	1	0	5	0	751488000
1784246962418838000	list-items-10	61099	cold	j	74699000	37690000	4785	2858	0	0	12189696	3408352	5	1	0	3	0	765784000
1784246962421038000	list-items-10	61099	warm	j	72783000	2170000	432	535	0	0	12206080	3424736	3	1	0	4	0	763583000
1784246962432986000	list-items-10	61099	warm	j	81028000	11935000	473	563	0	0	12206080	3424736	3	1	0	5	0	751636000
1784246965223823000	list-items-10	61137	cold	j	79420000	43228000	4705	2700	0	0	12189696	3391944	5	1	0	3	0	765225000
1784246965234874000	list-items-10	61137	warm	j	86796000	11011000	688	716	0	0	12206080	3408328	3	1	0	4	0	754174000
1784246965237289000	list-items-10	61137	warm	j	85716000	2382000	515	546	0	0	12206080	3408328	3	1	0	5	0	751756000
1784246968079492000	list-items-10	61175	cold	j	85111000	48105000	4735	2846	0	0	12189696	3408352	5	1	0	3	0	756290000
1784246968082086000	list-items-10	61175	warm	j	83945000	2556000	609	669	0	0	12206080	3424736	3	1	0	4	0	753694000
1784246968084257000	list-items-10	61175	warm	j	82669000	2151000	427	475	0	0	12206080	3424736	3	1	0	5	0	751523000
1784246972377604000	list-items-1000	61220	cold	j	83255000	46679000	8319	3231	0	0	12369920	3572168	5	1	0	3	0	773676000
1784246972388671000	list-items-1000	61220	warm	j	90481000	11031000	706	710	0	0	12386304	3588552	3	1	0	4	0	762608000
1784246972399386000	list-items-1000	61220	warm	j	97686000	10683000	680	597	0	0	12386304	3588552	3	1	0	5	0	751892000
1784246976359675000	list-items-1000	61258	cold	j	82189000	45614000	8320	3240	0	0	12369920	3572168	5	1	0	3	0	774656000
1784246976370664000	list-items-1000	61258	warm	j	89342000	10952000	723	704	0	0	12386304	3588552	3	1	0	4	0	763666000
1784246976382459000	list-items-1000	61258	warm	j	97436000	11763000	616	591	0	0	12386304	3588552	3	1	0	5	0	751870000
1784246980322248000	list-items-1000	61302	cold	j	77569000	41180000	8286	3099	0	0	12369920	3555760	5	1	0	3	0	764602000
